id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_family,access_res_partner_family,model_res_partner_family,base.group_user,1,0,0,0
access_res_partner_family,access_res_partner_family,model_res_partner_family,aro_v9.group_production_user,1,1,1,0
access_aro_amendment_line,access_aro_amendment_line,model_aro_amendment_line,aro_v9.group_production_user,1,1,1,0
access_aro_branche_assurance,access_aro_branche_assurance,model_aro_branche_assurance,aro_v9.group_production_user,1,0,0,0
access_aro_insurance_subscription,access_aro_insurance_subscription,model_aro_insurance_subscription,group_production_trainee,1,0,0,0
access_aro_insurance_subscription,access_aro_insurance_subscription,model_aro_insurance_subscription,group_production_user,1,1,1,0
access_aro_status,access_aro_status,model_aro_status,group_production_trainee,1,0,0,0
access_aro_type_emission,access_aro_type_emission,model_aro_type_emission,group_production_trainee,1,0,0,0
access_aro_type_apporteur,access_aro_type_apporteur,model_aro_type_apporteur,group_production_trainee,1,0,0,0
access_aro_type_risque,access_aro_type_risque,model_aro_type_risque,group_production_trainee,1,0,0,0
access_aro_type_risque_description,access_aro_type_risque_description,model_aro_type_risque_description,group_production_trainee,1,0,0,0
access_aro_type_risque_clause,access_aro_type_risque_clause,model_aro_type_risque_clause,group_production_trainee,1,0,0,0
access_aro_produit_assurance,access_aro_produit_assurance,model_aro_produit_assurance,group_production_trainee,1,0,0,0
access_aro_produit_assurance_user,access_aro_produit_assurance_user,model_aro_produit_assurance,group_production_user,1,1,0,0
access_aro_fraction_assurance,access_aro_fraction_assurance,model_aro_fraction_assurance,group_production_trainee,1,0,0,0
access_aro_insurance_subscription_risk_line,access_aro_insurance_subscription_risk_line,model_aro_insurance_subscription_risk_line,group_production_trainee,1,0,0,0
access_aro_insurance_subscription_risk_line_user,access_aro_insurance_subscription_risk_line_user,model_aro_insurance_subscription_risk_line,group_production_user,1,1,1,0
access_risk_warranty_line,access_risk_warranty_line,model_risk_warranty_line,group_production_trainee,1,0,0,0
access_risk_warranty_line_user,access_risk_warranty_line_user,model_risk_warranty_line,group_production_user,1,1,1,0
access_subscription_risk_description,access_subscription_risk_description,model_subscription_risk_description,group_production_trainee,1,0,0,0
access_subscription_risk_description_user,access_subscription_risk_description_user,model_subscription_risk_description,group_production_user,1,1,1,0
access_insurance_subscription_type,access_insurance_subscription_type,model_insurance_subscription_type,group_production_trainee,1,0,0,0
access_type_risk_warranty_template_trainee,access_type_risk_warranty_template_trainee,model_type_risk_warranty_template,group_production_trainee,1,0,0,0
access_type_risk_warranty_template_user,access_type_risk_warranty_template_user,model_type_risk_warranty_template,group_production_user,1,1,0,0
